Pakenham,-38.069625096,145.473919681,6005
Berwick,-38.042584367,145.340655144,5919
Frankston,-38.149831608,145.148632310,4457
Sunbury,-37.575818801,144.718671792,4201
Craigieburn,-37.589724838,144.923212715,4065
Point Cook,-37.894049127,144.739863656,3806
Mildura,-34.195480355,142.144604070,3518
Narre Warren South,-38.057991126,145.300958952,3315
Werribee,-37.893530164,144.657845469,3184
Glen Waverley,-37.880776587,145.167275803,3151
Reservoir,-37.713414658,145.009521496,3125
Hoppers Crossing,-37.866799414,144.690437285,3073
Mornington,-38.232591523,145.048524618,2911
Narre Warren,-38.016450781,145.307601354,2828
St Albans,-37.743045813,144.802411289,2722
Tarneit,-37.846396533,144.674106044,2686
Rowville,-37.921380306,145.251176110,2679
Rye,-38.379940630,144.809331303,2679
Caroline Springs,-37.733037793,144.737025288,2606
Mount Waverley,-37.875532943,145.128979983,2588
Rosebud,-38.368956746,144.907952256,2554
Hampton Park,-38.036501430,145.266516959,2549
Frankston South,-38.170285235,145.126471119,2507
Ballarat,-37.562046980,143.857921986,2479
Cranbourne,-38.099645486,145.275356409,2462
Ferntree Gully,-37.883935585,145.277413999,2438
Langwarrin,-38.152167392,145.195755474,2421
Wodonga,-36.131443212,146.870401928,2383
Carrum Downs,-38.102563374,145.184151516,2296
Traralgon,-38.194098950,146.533001958,2296
Mill Park,-37.663907463,145.059913292,2285
Mount Martha,-38.267019244,145.028145371,2266
Highton,-38.173858065,144.313625920,2238
Mount Eliza,-38.190886188,145.093053845,2214
Epping,-37.637795822,145.032574578,2194
Bentleigh East,-37.922072645,145.067140505,2161
Croydon,-37.793455367,145.285194435,2145
Bundoora,-37.695672525,145.060586426,2114
Richmond,-37.821560896,145.001159516,2033
Wyndham Vale,-37.884615552,144.615009000,2012
Greensborough,-37.699605501,145.106796538,2009
Roxburgh Park,-37.624083526,144.925719236,2009
Brighton,-37.909339397,144.996516499,2004
South Morang,-37.635964079,145.085179591,1970
Doncaster East,-37.780889171,145.163219534,1951
Preston,-37.740585917,145.006180094,1942
Balwyn North,-37.792869980,145.085434867,1939
Belmont,-38.179332582,144.337585033,1903
Mooroolbark,-37.778566218,145.323402778,1860
Horsham,-36.715341220,142.195549419,1830
Grovedale,-38.204439493,144.332926097,1799
Lara,-38.024754159,144.400535423,1794
Endeavour Hills,-37.977189584,145.260695167,1786
Coburg,-37.743775524,144.962560154,1768
Seaford,-38.107094955,145.137790252,1768
Echuca,-36.139348573,144.744256323,1766
Glen Iris,-37.856239098,145.066836942,1766
Boronia,-37.857930105,145.282567980,1724
Eltham,-37.711996967,145.155950563,1706
Ocean Grove,-38.260079686,144.534814466,1704
Dandenong North,-37.956795227,145.211401132,1702
Northcote,-37.772502048,145.000954402,1690
Glenroy,-37.703278144,144.924239659,1680
Bacchus Marsh,-37.667026439,144.432102161,1666
Yarraville,-37.816929859,144.882959816,1656
Noble Park,-37.970532636,145.176371163,1654
Melton West,-37.673087543,144.556186454,1649
Kew,-37.805355356,145.039033986,1613
Warragul,-38.155591846,145.933496472,1612
Corio,-38.072393540,144.356761186,1604
Doreen,-37.596313282,145.127400360,1592
Drouin,-38.130934555,145.853099669,1580
Williamstown,-37.859677407,144.891891812,1578
Camberwell,-37.839336928,145.075180384,1576
Cheltenham,-37.964931052,145.065242543,1563
Melton,-37.680384637,144.576861424,1558
Torquay,-38.319261470,144.326683337,1551
Warrnambool,-38.374192464,142.489738285,1529
Deer Park,-37.767586565,144.765817154,1519
Cranbourne North,-38.076913549,145.292602975,1513
Brunswick,-37.766242061,144.961766249,1511
Keysborough,-37.993538612,145.166347174,1502
Newport,-37.843104686,144.878610974,1499
Lalor,-37.667345169,145.015904712,1497
Altona Meadows,-37.876534537,144.778331668,1472
Wantirna South,-37.871572381,145.232817276,1437
Malvern East,-37.876355832,145.061701238,1435
Hillside,-37.691617875,144.746826781,1426
Shepparton,-36.378178556,145.404114002,1414
Brighton East,-37.917127844,145.016290646,1412
Ringwood,-37.808969537,145.235340389,1411
Morwell,-38.230385804,146.414345583,1397
Doncaster,-37.784654726,145.123600557,1371
Wheelers Hill,-37.907419091,145.184222958,1371
Sale,-38.103297035,147.078548573,1363
Cowes,-38.456413091,145.227309097,1348
Lilydale,-37.759136978,145.354780681,1342
Leopold,-38.187389677,144.467451324,1335
Thomastown,-37.679896927,145.010656709,1331
Mitcham,-37.818305542,145.198660938,1321
Essendon,-37.750403619,144.909183125,1320
Mulgrave,-37.927962377,145.179211436,1314
Templestowe,-37.760676545,145.148646339,1273
Wantirna,-37.853826613,145.230466516,1256
Balwyn,-37.808647417,145.080726824,1243
Sunshine,-37.786623767,144.831968052,1241
Somerville,-38.228693699,145.173436184,1237
Sunshine West,-37.794282931,144.810273653,1226
Bendigo,-36.756179493,144.279599357,1222
Bentleigh,-37.923148322,145.039144596,1218
Truganina,-37.847913972,144.721318902,1183
Newtown,-38.152737957,144.337216574,1181
Beaumaris,-37.982250458,145.039566099,1174
Springvale,-37.947740948,145.154289648,1174
Thornbury,-37.757955664,145.003731150,1171
Dandenong,-37.981946581,145.212059177,1162
Prahran,-37.852707539,144.998746164,1148
Hawthorn,-37.822528935,145.032882361,1110
Burwood,-37.851115886,145.112397192,1094
Blackburn,-37.821526893,145.151421496,1079
Pascoe Vale,-37.724962885,144.939101458,1070
Wangaratta,-36.357455350,146.310048480,1070
Diamond Creek,-37.673799162,145.153069552,1066
Surrey Hills,-37.827113036,145.098868919,1063
Bairnsdale,-37.823165177,147.616590412,1057
Dromana,-38.339216622,144.970483680,1057
Clifton Springs,-38.156521747,144.569275885,1055
Colac,-38.341003810,143.583013785,1033
Greenvale,-37.641621192,144.895810683,1031
Mernda,-37.603321637,145.088722453,1030
Moe,-38.183409083,146.256464455,1024
Taylors Lakes,-37.699343890,144.789133855,1023
Templestowe Lower,-37.765154870,145.112969599,1022
Ascot Vale,-37.776554140,144.915903108,1014
Cranbourne East,-38.105812123,145.304467369,1014
Blairgowrie,-38.368104498,144.774764233,1011
Taylors Hill,-37.715074858,144.753515093,1008
Footscray,-37.796874511,144.893372296,997
Hastings,-38.304520439,145.180342100,996
Geelong West,-38.139326681,144.343626310,993
Moonee Ponds,-37.765766670,144.919273410,989
Altona,-37.865245667,144.821042648,984
Vermont,-37.838411668,145.199340615,984
Wendouree,-37.529723472,143.830827357,977
Ringwood East,-37.812789912,145.253639679,972
Melton South,-37.706769890,144.572795896,971
Sunshine North,-37.767604941,144.834553495,964
Dingley Village,-37.980487376,145.127963007,961
Port Melbourne,-37.836831152,144.937762263,959
Sanctuary Lakes,-37.894461060,144.767074237,957
Vermont South,-37.854419300,145.185481931,948
Meadow Heights,-37.650741768,144.918435347,946
Altona North,-37.835479740,144.851022367,935
Caulfield South,-37.894575817,145.024858230,923
Portland,-38.347639801,141.600450428,920
Box Hill North,-37.805505387,145.129654250,917
Fawkner,-37.705343430,144.968948352,917
Hampton,-37.937403253,145.010805541,917
Kangaroo Flat,-36.798844476,144.237252174,917
Gisborne,-37.492234481,144.593539819,916
Bayswater,-37.847741672,145.260277449,913
Forest Hill,-37.838760515,145.171916267,913
Doveton,-37.989596807,145.239687317,910
Chirnside Park,-37.752802281,145.316684478,907
Inverloch,-38.633001120,145.722692962,907
Hallam,-38.005584620,145.273514238,906
Norlane,-38.090201186,144.353307047,904
Kurunjang,-37.664408882,144.589939785,898
Ringwood North,-37.795219590,145.230038088,898
Kilsyth,-37.804878906,145.317775964,896
Toorak,-37.842279156,145.016436792,885
Hawthorn East,-37.830441894,145.049873773,884
Broadmeadows,-37.684542263,144.925508791,883
Skye,-38.109807018,145.197358144,871
Nunawading,-37.816441138,145.176832006,867
West Footscray,-37.797632870,144.871076448,858
Cranbourne West,-38.100745552,145.257419677,857
Gladstone Park,-37.689678878,144.892353639,856
Caulfield North,-37.871675724,145.020862835,855
Montmorency,-37.719415312,145.125731514,855
Upwey,-37.906883224,145.329610600,855
Alfredton,-37.554129749,143.798970667,849
Blackburn South,-37.839214693,145.147183084,849
Heathmont,-37.829980889,145.243259201,844
Golden Square,-36.773038188,144.249757578,843
Donvale,-37.791237362,145.185986069,842
Castlemaine,-37.064808382,144.216997738,839
Highett,-37.949843371,145.037126660,836
Macleod,-37.721936392,145.073435790,831
Mount Evelyn,-37.786334037,145.381142151,831
Keilor East,-37.741736385,144.865936004,819
Patterson Lakes,-38.070222264,145.142617562,811
Wallan,-37.411674531,144.975293388,807
Frankston North,-38.121206777,145.156119673,802
Kyneton,-37.245260081,144.456106715,798
Benalla,-36.553781420,145.978029114,795
Malvern,-37.857705125,145.035593290,787
Pascoe Vale South,-37.744387788,144.938981751,787
Fitzroy North,-37.783897404,144.983448880,784
Sebastopol,-37.596872121,143.837856370,777
South Yarra,-37.840936881,144.992337558,775
Ararat,-37.282429741,142.927581643,771
Beaconsfield,-38.047317691,145.377349521,771
Bulleen,-37.770071883,145.092313854,771
Laverton,-37.857219143,144.772621495,756
Sydenham,-37.700679813,144.764941994,756
Safety Beach,-38.317360245,144.995072689,754
Leongatha,-38.478873061,145.950441054,750
Box Hill South,-37.836644959,145.121568406,749
Sandringham,-37.953109240,145.014626418,749
Elsternwick,-37.886268319,145.007659327,744
Avondale Heights,-37.761895939,144.861204710,738
East Geelong,-38.161796715,144.375797605,731
Clayton,-37.919726042,145.123365264,728
Warrandyte,-37.741433562,145.209348896,725
Kensington,-37.793429779,144.927368140,723
Parkdale,-37.991571508,145.082081165,723
Elwood,-37.880414648,144.985843595,722
Maryborough,-37.045434952,143.739046998,722
Strathmore,-37.733904699,144.916443432,722
Tootgarook,-38.378130477,144.849956139,722
Canterbury,-37.824156326,145.075813109,714
Burwood East,-37.853840493,145.149500839,710
Carnegie,-37.893828959,145.055377854,708
Maribyrnong,-37.777578974,144.890205267,707
Stawell,-37.059897711,142.776053157,707
Brookfield,-37.696662862,144.550584046,702
Emerald,-37.927556753,145.448590584,699
St Kilda East,-37.867960887,144.999734630,698
Hamlyn Heights,-38.122421319,144.327517929,697
Ivanhoe,-37.765738817,145.041242872,694
Croydon North,-37.771648600,145.282602649,683
Sorrento,-38.346656763,144.744807600,683
Portarlington,-38.118661753,144.651059123,680
Mentone,-37.981281948,145.070274617,679
Rosanna,-37.739788682,145.070172763,672
Delahey,-37.718099225,144.772348215,669
Brunswick West,-37.763136754,144.943358561,663
Ashburton,-37.867544455,145.080624483,661
Springvale South,-37.970730979,145.150654675,661
Lyndhurst,-38.067682793,145.247377622,655
Oakleigh South,-37.924111569,145.092162076,655
Maidstone,-37.784644719,144.875200237,652
Newborough,-38.182099476,146.291409101,651
Knoxfield,-37.886527304,145.248493086,645
Keilor Downs,-37.720617333,144.801487007,642
Albert Park,-37.844290841,144.952900461,628
Watsonia,-37.709593599,145.083546976,627
Lynbrook,-38.054108534,145.255657414,626
Capel Sound,-38.370261029,144.875716512,625
Chadstone,-37.881419928,145.101129980,625
Woodend,-37.358632257,144.528696017,625
Kilmore,-37.298211183,144.951347119,621
Blackburn North,-37.806267569,145.154829013,619
Hamilton,-37.738368018,142.026178241,618
Braybrook,-37.786509741,144.853332565,617
Cockatoo,-37.937120233,145.495383914,610
Derrimut,-37.790560440,144.762253944,610
Wonthaggi,-38.601941758,145.593282213,607
Heidelberg Heights,-37.743053403,145.053298105,605
Seddon,-37.806454466,144.890893697,605
Swan Hill,-35.342044537,143.549635525,605
Korumburra,-38.434496966,145.822230081,604
Armadale,-37.856822075,145.020491555,603
Carlton North,-37.785716257,144.972197350,602
Airport West,-37.724292035,144.880115908,601
Clayton South,-37.939013224,145.125373456,595
Paynesville,-37.911440309,147.717938924,593
Newcomb,-38.165262712,144.392391685,586
Cairnlea,-37.759592536,144.786411959,585
Belgrave,-37.912841843,145.354003871,583
Kings Park,-37.733297422,144.771907812,575
Noble Park North,-37.951204060,145.193216557,575
Yarrawonga,-36.015294424,146.016503649,564
St Albans Park,-38.187442317,144.392201590,560
Whittlesea,-37.507482779,145.118026903,557
Strathdale,-36.767892252,144.314291420,556
Bayswater North,-37.827835399,145.283603510,554
Viewbank,-37.736403470,145.090994246,553
Oakleigh,-37.903108798,145.096873661,551
Healesville,-37.657104543,145.521578011,550
Lakes Entrance,-37.868339228,148.002234668,546
Tullamarine,-37.700248553,144.877924306,546
Aspendale,-38.021803963,145.102217004,544
Sandhurst,-38.083402837,145.207502859,537
Murrumbeena,-37.897761287,145.070533074,536
McCrae,-38.356538253,144.929540873,534
Romsey,-37.351219790,144.739612807,532
St Leonards,-38.177718503,144.709379286,532
South Melbourne,-37.836188229,144.957106536,529
Anglesea,-38.410804833,144.178930636,527
Burnside Heights,-37.731052451,144.756515730,525
Barwon Heads,-38.273419736,144.487724026,523
Ashwood,-37.865683464,145.102938418,521
Box Hill,-37.822122450,145.126426144,520
Coburg North,-37.726592959,144.968530399,519
Eaglehawk,-36.715737320,144.257662476,517
Westmeadows,-37.676640321,144.890704580,511
Loch Sport,-38.039739837,147.593612265,508
Oak Park,-37.717153950,144.917000642,504
St Kilda,-37.864489799,144.983554315,500
Clifton Hill,-37.790771142,144.996931546,493
Dallas,-37.670837856,144.934822379,492
Narre Warren North,-37.987280438,145.306154675,491
Black Rock,-37.971320241,145.019299617,489
Chelsea,-38.049400457,145.121251827,489
Lysterfield,-37.918730950,145.279421348,488
Edithvale,-38.038229560,145.114370602,487
Mordialloc,-38.000121493,145.094039697,487
Scoresby,-37.893027304,145.228550498,482
Bell Post Hill,-38.099320483,144.328283743,481
Ormond,-37.904474556,145.042039877,480
Heidelberg West,-37.740695256,145.041840653,473
Seabrook,-37.881373992,144.758028345,473
Mont Albert North,-37.803612235,145.110621106,470
Seymour,-37.027751772,145.145985158,470
Croydon South,-37.815311174,145.274810269,468
Eltham North,-37.696910287,145.140768850,468
Venus Bay,-38.691484270,145.809461595,464
Broadford,-37.208202482,145.048560855,462
Bell Park,-38.106834496,144.336966689,461
Kew East,-37.793829236,145.052121645,458
Drysdale,-38.171826849,144.569278180,457
Geelong,-38.152546383,144.362641587,453
Waurn Ponds,-38.210400704,144.305009540,452
Flemington,-37.784523241,144.928529279,450
Abbotsford,-37.804093877,144.996785176,449
Cape Woolamai,-38.526759075,145.335498627,445
Delacombe,-37.584889751,143.816013527,444
Bannockburn,-38.048987428,144.171395968,440
Brunswick East,-37.769335891,144.976327258,440
Churchill,-38.311891735,146.415821580,439
Strathfieldsaye,-36.804338818,144.349377225,436
Jan Juc,-38.344985281,144.297949480,435
Red Cliffs,-34.307773635,142.192486834,434
McKinnon,-37.910740503,145.037673130,433
Montrose,-37.812136502,145.345284478,433
Kyabram,-36.314097603,145.045022612,431
North Melbourne,-37.798783156,144.947108683,431
Bonbeach,-38.063188295,145.125708740,429
Port Fairy,-38.381090894,142.231210984,429
Aspendale Gardens,-38.020996741,145.118345260,428
Fitzroy,-37.799661989,144.979354093,428
Niddrie,-37.739940385,144.884801461,426
Keilor,-37.715531727,144.824609671,422
Hampton East,-37.938610864,145.030646642,418
Hughesdale,-37.900533098,145.080803040,418
Daylesford,-37.342817810,144.143898493,416
Croydon Hills,-37.775492320,145.267198550,412
Epsom,-36.704743822,144.313485036,410
Flora Hill,-36.778118705,144.293133260,409
Chelsea Heights,-38.043046941,145.134889727,405
Herne Hill,-38.133967319,144.323579662,404
Maffra,-37.962177443,146.983750177,403
Hadfield,-37.709263502,144.945286426,401
Alexandra,-37.194627085,145.706618543,384
Heidelberg,-37.749962307,145.070169191,384
Trafalgar,-38.211505988,146.156559878,382
Oakleigh East,-37.903263052,145.115228971,379
Bittern,-38.340202936,145.173640695,378
The Basin,-37.858788155,145.313701314,378
Kingsville,-37.808903691,144.880918356,377
Burnside,-37.747985876,144.750139995,373
Buninyong,-37.650494959,143.884090360,371
Upper Ferntree Gully,-37.896403554,145.311920039,370
Fairfield,-37.774732594,145.020390256,368
Mansfield,-37.059533017,146.084731784,367
Albanvale,-37.746191466,144.768762471,365
Kennington,-36.768563817,144.300800609,365
Warranwood,-37.773240296,145.248609251,365
Williams Landing,-37.857387906,144.740154980,362
Irymple,-34.233252924,142.174522530,356
California Gully,-36.728794703,144.262198449,351
Euroa,-36.754085731,145.571776550,351
Creswick,-37.419258859,143.890627623,349
Mont Albert,-37.817822249,145.107821245,348
Heathcote,-36.921365874,144.713595109,347
Officer,-38.065053602,145.423590806,347
Camperdown,-38.234720306,143.144467197,346
Beechworth,-36.358778389,146.688549393,345
Ballan,-37.597396100,144.227300715,342
Crib Point,-38.354888753,145.196852673,342
Ballarat North,-37.540984385,143.868105816,339
Moorabbin,-37.939888653,145.049326322,339
Whittington,-38.176946720,144.391183976,334
Ardeer,-37.778383138,144.801805916,332
Carrum,-38.076742257,145.128280495,332
Clarinda,-37.939010013,145.105031577,332
Collingwood,-37.799356079,144.988931752,324
Monbulk,-37.875029055,145.413090309,321
Watsonia North,-37.696506319,145.085709410,321
Apollo Bay,-38.750446864,143.665878463,318
Somers,-38.391779159,145.168038177,318
Middle Park,-37.850694012,144.962585425,316
Lower Plenty,-37.730231448,145.119691235,315
Riddells Creek,-37.456377482,144.681041125,314
Clyde North,-38.101835190,145.329855121,313
Beaconsfield Upper,-37.999148491,145.416726019,312
Alphington,-37.779309832,145.028417804,311
Mount Clear,-37.601108689,143.867994113,311
Point Lonsdale,-38.275854512,144.612773932,311
Mount Helen,-37.625083168,143.881568584,305
Wonga Park,-37.747534405,145.276480427,304
Myrtleford,-36.556555034,146.728928175,302
Spotswood,-37.828455394,144.878179380,300
